dependency failed to start: container dhcpliot-ng-db-1 exited (3)
[ERROR] 服务启动失败
root@debianDocker:/DHCPLIOT-NG# docker compose ls
NAME                STATUS              CONFIG FILES
dhcpliot-ng         running(2)          /DHCPLIOT-NG/docker-compose.yml
root@debianDocker:/DHCPLIOT-NG# docker compose logs ls
WARN[0000] /DHCPLIOT-NG/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: ls
root@debianDocker:/DHCPLIOT-NG# docker compose logs -f
WARN[0000] /DHCPLIOT-NG/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
db-1     | The files belonging to this database system will be owned by user "postgres".
db-1     | This user must also own the server process.
db-1     |
db-1     | The database cluster will be initialized with locale "en_US.utf8".
db-1     | The default database encoding has accordingly been set to "UTF8".
db-1     | The default text search configuration will be set to "english".
db-1     |
db-1     | Data page checksums are disabled.
db-1     |
db-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | creating subdirectories ... ok
db-1     | selecting dynamic shared memory implementation ... posix
db-1     | selecting default max_connections ... 100
db-1     | selecting default shared_buffers ... 128MB
db-1     | selecting default time zone ... UTC
db-1     | creating configuration files ... ok
db-1     | running bootstrap script ... ok
db-1     | sh: locale: not found
db-1     | 2025-03-22 02:29:46.768 UTC [35] WARNING:  no usable system locales were found
db-1     | performing post-bootstrap initialization ... ok
db-1     | initdb: warning: enabling "trust" authentication for local connections
db-1     | syncing data to disk ... ok
db-1     |
db-1     |
db-1     | Success. You can now start the database server using:
db-1     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     |
db-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     |
db-1     | waiting for server to start....2025-03-22 02:29:47.846 UTC [41] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1     | 2025-03-22 02:29:47.848 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-03-22 02:29:47.856 UTC [44] LOG:  database system was shut down at 2025-03-22 02:29:47 UTC
db-1     | 2025-03-22 02:29:47.865 UTC [41] LOG:  database system is ready to accept connections
db-1     |  done
db-1     | server started
db-1     | CREATE DATABASE
db-1     |
db-1     |
db-1     | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1     | psql:/docker-entrypoint-initdb.d/init.sql:2: ERROR:  database "dhcp_admin" already exists
db-1     | 2025-03-22 02:29:48.069 UTC [54] ERROR:  database "dhcp_admin" already exists
db-1     | 2025-03-22 02:29:48.069 UTC [54] STATEMENT:  CREATE DATABASE dhcp_admin;
redis-1  | 1:C 22 Mar 2025 02:29:45.916 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 22 Mar 2025 02:29:45.916 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 22 Mar 2025 02:29:45.916 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 22 Mar 2025 02:29:45.916 * Configuration loaded
redis-1  | 1:M 22 Mar 2025 02:29:45.916 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 22 Mar 2025 02:29:45.917 * Running mode=standalone, port=6379.
redis-1  | 1:M 22 Mar 2025 02:29:45.918 * Server initialized
redis-1  | 1:M 22 Mar 2025 02:29:45.918 * Ready to accept connections tcp
bind9-1  | wrote key file "/etc/bind/rndc.key"
bind9-1  | 22-Mar-2025 02:29:46.091 starting BIND 9.18.30-0ubuntu0.22.04.2-Ubuntu (Extended Support Version) <id:>
